FlowName,maxE2E(us),Deadline(us),Path(SourceName|LinkID|Qnumber)
VLAN_0_Flow_1,500,2000,node0_0_0_6|P0-sw_0_8|e1|7|P2-sw_0_1|e4|6|P1-sw_0_2|e7|5|node0_0_0_3
VLAN_0_Flow_4,750,2000,node0_0_0_6|P0-sw_0_8|e1|5|P2-sw_0_1|e4|7|P1-sw_0_2|e7|6|node0_0_0_3
VLAN_0_Flow_6,600,10000,node0_0_0_6|P0-sw_0_8|e1|4|P3-sw_0_1|e5|3|P3-sw_0_4|e11|4|node0_0_0_9
VLAN_0_Flow_7,750,5000,node0_0_0_6|P0-sw_0_8|e1|5|P3-sw_0_1|e5|7|P3-sw_0_4|e11|6|node0_0_0_9
VLAN_0_Flow_8,600,10000,node0_0_0_6|P0-sw_0_8|e1|4|P3-sw_0_1|e5|3|P3-sw_0_4|e11|4|node0_0_0_9
VLAN_0_Flow_9,625,2000,node0_0_0_6|P0-sw_0_8|e1|6|P3-sw_0_1|e5|5|P3-sw_0_4|e11|7|node0_0_0_9
VLAN_0_Flow_10,625,5000,node0_0_0_6|P0-sw_0_8|e1|6|P3-sw_0_1|e5|5|P3-sw_0_4|e11|7|node0_0_0_9
VLAN_0_Flow_12,800,10000,node0_0_0_6|P0-sw_0_8|e1|2|P3-sw_0_1|e5|1|P2-sw_0_4|e10|2|node0_0_0_7
VLAN_0_Flow_14,400,10000,node0_0_0_9|P2-sw_0_4|e10|2|node0_0_0_7
VLAN_0_Flow_16,300,5000,node0_0_0_9|P2-sw_0_4|e10|4|node0_0_0_7
VLAN_0_Flow_18,450,5000,node0_0_0_9|P1-sw_0_4|e9|4|P1-sw_0_2|e7|3|node0_0_0_3
VLAN_0_Flow_19,300,5000,node0_0_0_9|P2-sw_0_4|e10|4|node0_0_0_7
VLAN_0_Flow_20,375,1000,node0_0_0_9|P1-sw_0_4|e9|7|P1-sw_0_2|e7|6|node0_0_0_3
VLAN_0_Flow_21,400,10000,node0_0_0_9|P2-sw_0_4|e10|2|node0_0_0_7
VLAN_0_Flow_22,300,5000,node0_0_0_9|P2-sw_0_4|e10|4|node0_0_0_7
VLAN_0_Flow_23,600,10000,node0_0_0_9|P2-sw_0_4|e10|1|node0_0_0_7
VLAN_0_Flow_25,450,5000,node0_0_0_9|P1-sw_0_4|e9|4|P1-sw_0_2|e7|3|node0_0_0_3
VLAN_0_Flow_27,625,1000,node0_0_0_9|P1-sw_0_4|e9|5|P1-sw_0_2|e7|7|node0_0_0_3
VLAN_0_Flow_28,450,5000,node0_0_0_9|P1-sw_0_4|e9|4|P1-sw_0_2|e7|3|node0_0_0_3
VLAN_0_Flow_29,600,10000,node0_0_0_9|P1-sw_0_4|e9|2|P1-sw_0_2|e7|1|node0_0_0_3
